User-agent: *
Disallow: /login
Disallow: /register
Disallow: /escritorio
Disallow: /profile
Disallow: /logout
Disallow: /dashboard
Disallow: /nueva-entrada
Disallow: /insertar-entrada
Disallow: /editar-entrada
Disallow: /actualizar-entrada
Disallow: /medios
Disallow: /addMedios
Disallow: /medios
Disallow: /entradas-vehiculos
Disallow: /nuevo-vehiculo
Disallow: /insertar-vehiculo
Disallow: /editar-vehiculo
Disallow: /actualizar-vehiculo
Disallow: /eliminar-vehiculo
Disallow: /entradas-equipos
Disallow: /nuevo-equipo
Disallow: /insertar-equipo
Disallow: /editar-equipo
Disallow: /actualizar-equipo
Disallow: /eliminar-equipo
Disallow: /entradas-dorsales
Disallow: /nuevo-dorsal
Disallow: /insertar-dorsal
Disallow: /editar-dorsal
Disallow: /actualizar-dorsal
Disallow: /eliminar-dorsal
Disallow: /entradas-patrocinadores
Disallow: /nuevo-patrocinador
Disallow: /insertar-patrocinador
Disallow: /editar-patrocinador
Disallow: /actualizar-patrocinador
Disallow: /eliminar-patrocinador
Disallow: /entradas-pilotos
Disallow: /nuevo-piloto
Disallow: /insertar-piloto
Disallow: /editar-piloto
Disallow: /actualizar-piloto
Disallow: /eliminar-piloto
Disallow: /entradas-reconocimientos
Disallow: /nuevo-reconocimiento
Disallow: /insertar-reconocimiento
Disallow: /editar-reconocimiento
Disallow: /actualizar-reconocimiento
Disallow: /eliminar-reconocimiento
Disallow: /estadisticas
Disallow: /configuracion/usuarios
Disallow: /configuracion/nuevo-usuario
Disallow: /configuracion/agregar-usuario
Disallow: /configuracion/editar-usuario
Disallow: /configuracion/actualizar-usuario
Disallow: /configuracion/eliminar-usuario
Disallow: /configuracion/contador
Disallow: /actualizar-contador
Disallow: /configuracion/acerca-de
Disallow: /generar-informe-pdf
